COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,REPORTING,8/1/21,1442250,763936,3.705,1.962,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/21,4
Albania,ALB,EURO,REPORTING,7/18/21,1059825,596907,36.8,20.742,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/13/21,5
Algeria,DZA,AFRO,REPORTING,8/3/21,,,,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",1/30/21,3
American Samoa,ASM,WPRO,REPORTING,7/26/21,50168,27823,90.889,50.407,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/21/20,3
Andorra,AND,EURO,REPORTING,7/18/21,80553,49333,104.3,63.849,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/20/21,3
Angola,AGO,AFRO,REPORTING,8/3/21,1680059,969946,5.112,2.951,SII - Covishield,3/10/21,1
Anguilla,AIA,AMRO,REPORTING,7/30/21,18193,9428,121.27,62.845,AstraZeneca - Vaxzevria,2/5/21,1
Antigua and Barbuda,ATG,AMRO,REPORTING,7/30/21,69382,38592,70.849,39.408,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",2/19/21,4
Argentina,ARG,AMRO,REPORTING,7/30/21,31075801,24542819,68.758,54.303,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",12/29/20,4
Armenia,ARM,EURO,REPORTING,7/25/21,153656,108674,5.2,3.667,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Sinovac - CoronaVac",6/16/21,3
Aruba,ABW,AMRO,REPORTING,7/30/21,136962,72620,128.282,68.018,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2/17/21,2
Australia,AUS,WPRO,REPORTING,7/24/21,11140511,7802517,43.688,30.598,"AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/21/21,3
Austria,AUT,EURO,REPORTING,7/25/21,9231684,5098454,103.7,57.279,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Azerbaijan,AZE,EURO,REPORTING,7/25/21,4563127,2653600,45,26.172,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/21,4
Bahamas,BHS,AMRO,REPORTING,7/30/21,104521,60578,26.579,15.405,"AstraZeneca - Vaxzevria,SII - Covishield",3/14/21,2
Bahrain,BHR,EMRO,REPORTING,8/3/21,2169577,1110867,127.504,65.285,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",11/4/20,7
Bangladesh,BGD,SEARO,REPORTING,7/27/21,12334479,8018681,7.49,4.869,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/27/21,8
Barbados,BRB,AMRO,REPORTING,7/30/21,174176,99299,60.609,34.554,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield",2/10/21,3
Belarus,BLR,EURO,REPORTING,7/25/21,2194993,1334540,23.2,14.123,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V",2/3/21,2
Belgium,BEL,EURO,REPORTING,7/25/21,13530266,7645254,117.4,66.351,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Belize,BLZ,AMRO,REPORTING,7/30/21,178449,128768,44.878,32.384,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield",3/1/21,3
Benin,BEN,AFRO,REPORTING,8/3/21,70323,48918,0.58,0.404,"SII - Covishield,Sinovac - CoronaVac",3/29/21,2
Bermuda,BMU,AMRO,REPORTING,7/30/21,82870,41873,133.075,67.241,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/11/21,2
Bhutan,BTN,SEARO,REPORTING,7/26/21,963652,508279,124.889,65.873,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",3/27/21,4
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,7/30/21,4426954,3061750,37.925,26.229,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",1/30/21,5
Bonaire,XAA,AMRO,REPORTING,7/30/21,28356,15243,135.577,72.881,,,
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,4/9/21,7391,5726,28.441,22.034,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2/22/21,2
Bosnia and Herzegovina,BIH,EURO,OWID,7/21/21,611641,381381,18.6,11.625,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4
Botswana,BWA,AFRO,REPORTING,8/3/21,211608,214611,8.998,9.126,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/21,4
Brazil,BRA,AMRO,REPORTING,7/30/21,133729193,99360704,62.914,46.745,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/17/21,5
British Virgin Islands,VGB,AMRO,REPORTING,7/30/21,27883,16445,92.215,54.387,AstraZeneca - Vaxzevria,2/11/21,1
Brunei Darussalam,BRN,WPRO,REPORTING,7/23/21,140890,119169,32.205,27.24,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",4/3/21,5
Bulgaria,BGR,EURO,REPORTING,7/25/21,1964309,1068106,28.3,15.365,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Burkina Faso,BFA,AFRO,REPORTING,8/3/21,35402,35402,0.169,0.169,SII - Covishield,6/2/21,1
Cabo Verde,CPV,AFRO,REPORTING,8/3/21,183620,161941,33.026,29.127,"Pfizer BioNTech - Comirnaty,SII - Covishield",3/18/21,2
Cambodia,KHM,WPRO,REPORTING,7/23/21,10915733,6552632,65.29,39.193,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield,Sinovac - CoronaVac",2/10/21,4
Cameroon,CMR,AFRO,REPORTING,8/3/21,349845,293991,1.318,1.107,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/12/21,2
Canada,CAN,AMRO,REPORTING,7/30/21,48957840,26942150,129.717,71.385,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",12/14/20,3
Cayman Islands,CYM,AMRO,REPORTING,7/30/21,97306,49834,148.061,75.828,Pfizer BioNTech - Comirnaty,1/15/21,1
Central African Republic,CAF,AFRO,REPORTING,8/3/21,94811,82972,1.963,1.718,"Bharat - Covaxin,SII - Covishield",3/19/21,2
Chad,TCD,AFRO,REPORTING,8/3/21,26537,16864,0.162,0.103,Beijing CNBG - BBIBP-CorV,6/4/21,1
Chile,CHL,AMRO,REPORTING,7/30/21,24713449,13127634,129.28,68.673,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/21/20,4
China,CHN,WPRO,REPORTING,7/24/21,1544257930,,104.96,,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",3/6/21,6
Colombia,COL,AMRO,REPORTING,7/30/21,26515327,17032633,52.11,33.474,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/17/21,4
Comoros,COM,AFRO,REPORTING,8/3/21,162450,121092,18.681,13.925,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",4/10/21,3
